event,date,person,quote,Positive?,Negative?,Team?,Individual?
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,CATHY ENGELBERT,"So I've said Philly is on the list, and Philly is on the list. Now that we have the three teams, two in '26, one next year, we're not in a huge rush. We'd like to bring it in in '27 or no later than '28, as I mentioned. So I'd say there's 10 to 12 cities that are very viable that we're evaluating, and we have a process. I'd say I don't have a deadline by which we have to name it because it'll be out to '27 or '28, but I would think in the next couple months or so we'll start -- now as we get into the offseason, we'll start taking a look at those that will go to the top of the list through our process.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,CATHY ENGELBERT,"Again, it's all the same types of things I've been talking about for the other three around arena, practice facility, player experience, committed long-term ownership group, city, demographics, psychographics, Fortune 500 companies based there. All the things we've been looking at in all of our cities and our data analysis. And then we've built some good relationships with some of the potential cities as they've started to engage with the league on an expansion team.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,CATHY ENGELBERT,"Yeah, I think if you look at the diversity of when we did our capital raise, you'll see a fair amount of diversity in the ownership group we brought in there, investor group.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,CATHY ENGELBERT,"Obviously, we talk with our owners all the time about diversity in the coaching ranks, in their front office, back office, et cetera. You see every year we score very well in our report on that.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,CATHY ENGELBERT,"We have a lot of assistant coaches that have been previous WNBA players and represent a very diverse group, as well. We have all of our owners partnering with minority-owned businesses. We partner at the league with Mielle, who is one of our newer partners. Playa Society. I think one of our teams just got a Partake Foods jersey patch that's a minority-owned business.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,CATHY ENGELBERT,"But it's something that you can never rest on, so I appreciate the question. We've had a couple coaches exit, so I think we have three open coaching spots. Obviously, the Golden State Valkyries announced their first head coach in their franchise history today. We have three open coaching spots. So we'll certainly be looking for our owners to have a diverse pool of candidates, and ultimately they'll make the decision on their head coaches.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,BREANNA STEWART,"We just take it on the chin, you know. We were up a lot and then we had a wild kind of sequence to end the fourth. Didn't start overtime great. I had a great look at the end and I didn't make it.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,BREANNA STEWART,"But I think that this is a series. We wanted to really win, obviously, for home court. But the beauty is, we have another game on Sunday and we'll be ready.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,SANDY BRONDELLO,"I think we forced some of the action. We weren't moving it good enough. We couldn't get downhill as much. You know, we missed a lot of shots. We missed a lot of shots.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,SANDY BRONDELLO,"Just the principles of play for us. How we want to play, get to the next action.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,SANDY BRONDELLO,"But look, defensively, I think they executed better than us. That's what it came down to. They executed better than us. They found a way to win. They made some big shots, timely shots when they needed to.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,SANDY BRONDELLO,We're disappointed. We have to be better. We're a better team than what we showed today.,,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,BREANNA STEWART,"I mean, I think it's pretty clear, JJ had an amazing game, and the way that she was aggressive from start to finish is exactly what we need.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,BREANNA STEWART,"I think that we got a lot of looks. Like, 90 shots is a lot, and we missed them. I think just coming out and understanding the game plan a little bit better, and always being on our front foot. I felt like there was just a few situations, time and score toward the end of the game, that really hurt us. But collectively there's a lot of things that you could kind of look at and be like, well, this is one of the reasons why we lost.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,SANDY BRONDELLO,"And they made plays. They made plays down the other end. Obviously we contested it -- we give them a three, a four-point play. Those things, they can break your back, and they did. We had our opportunities to win and we didn't finish it.",,,,
